Position,Player,RushingATT,RushingYDS,YardsPerATT,Longest,20YardsorMore,RushingTD,REC,TGT,RecYDS,YardsPerRec,RecTD,FumblesLost,Gamesplayed,FPTS,FPTSPerGame,ROST
RB,Jahmyr Gibbs (DET),250.0,1412.0,5.6,70.0,13.0,16.0,52.0,63.0,517.0,9.9,4.0,1.0,17.0,362.9,21.3,98.9
RB,Saquon Barkley (PHI),345.0,2005.0,5.8,72.0,17.0,13.0,33.0,43.0,278.0,8.4,2.0,1.0,16.0,355.3,22.2,99.0
RB,Bijan Robinson (ATL),304.0,1456.0,4.8,37.0,5.0,14.0,61.0,72.0,431.0,7.1,1.0,0.0,17.0,341.7,20.1,98.6
RB,Derrick Henry (BAL),325.0,1921.0,5.9,87.0,19.0,16.0,19.0,22.0,193.0,10.2,2.0,1.0,17.0,336.4,19.8,98.8
RB,De'Von Achane (MIA),203.0,907.0,4.5,61.0,5.0,6.0,78.0,87.0,592.0,7.6,6.0,0.0,17.0,299.9,17.6,98.2
RB,Josh Jacobs (GB),301.0,1329.0,4.4,38.0,7.0,15.0,36.0,43.0,342.0,9.5,1.0,3.0,17.0,293.1,17.2,98.5
RB,Kyren Williams (LAR),316.0,1299.0,4.1,30.0,2.0,14.0,34.0,40.0,182.0,5.4,2.0,3.0,16.0,272.1,17.0,97.7
RB,James Cook (BUF),207.0,1009.0,4.9,65.0,6.0,16.0,32.0,38.0,258.0,8.1,2.0,0.0,16.0,266.7,16.7,97.7
RB,Alvin Kamara (NO),228.0,950.0,4.2,24.0,3.0,6.0,68.0,89.0,543.0,8.0,2.0,0.0,14.0,265.3,19.0,94.4
RB,Chase Brown (CIN),229.0,990.0,4.3,40.0,8.0,7.0,54.0,65.0,360.0,6.7,4.0,1.0,16.0,255.0,15.9,93.4
RB,James Conner (ARI),236.0,1094.0,4.6,53.0,6.0,8.0,47.0,55.0,414.0,8.8,1.0,1.0,16.0,253.8,15.9,92.1
RB,Jonathan Taylor (IND),303.0,1431.0,4.7,70.0,11.0,11.0,18.0,31.0,136.0,7.6,1.0,1.0,14.0,244.7,17.5,98.2
RB,Bucky Irving (TB),207.0,1122.0,5.4,56.0,8.0,8.0,47.0,52.0,392.0,8.3,0.0,1.0,17.0,244.4,14.4,98.1
RB,Chuba Hubbard (CAR),250.0,1195.0,4.8,38.0,8.0,10.0,43.0,54.0,171.0,4.0,1.0,3.0,15.0,241.6,16.1,93.7
RB,Aaron Jones Sr. (MIN),255.0,1138.0,4.5,41.0,3.0,5.0,51.0,62.0,408.0,8.0,2.0,3.0,17.0,241.6,14.2,89.4
RB,Breece Hall (NYJ),209.0,876.0,4.2,42.0,3.0,5.0,57.0,76.0,483.0,8.5,3.0,2.0,16.0,240.9,15.1,96.4
RB,Joe Mixon (HOU),245.0,1016.0,4.1,59.0,8.0,11.0,36.0,52.0,309.0,8.6,1.0,0.0,14.0,240.5,17.2,97.0
RB,David Montgomery (DET),185.0,775.0,4.2,21.0,1.0,12.0,36.0,38.0,341.0,9.5,0.0,1.0,14.0,221.7,15.8,93.7
RB,D'Andre Swift (CHI),253.0,959.0,3.8,56.0,5.0,6.0,42.0,52.0,386.0,9.2,0.0,0.0,17.0,214.5,12.6,88.3
RB,Najee Harris (LAC),263.0,1043.0,4.0,36.0,9.0,6.0,36.0,48.0,283.0,7.9,0.0,0.0,17.0,204.6,12.0,85.9
